Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 17:01:47.965739
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.334067
     reciprocal of condition number         : 4.14073e-06
Number of individuals                       : 2807
Number of rows in database                  : 16842
Number of modelled outcomes                 : 16842

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -15732.14
LL (whole model) at equal shares, LL(0)     : -23347.97
LL (whole model) at observed shares, LL(C)  : -23153.64
LL(final, whole model)                      : -15724.78
Rho-squared vs equal shares                  :  0.3265 
Adj.Rho-squared vs equal shares              :  0.3213 
Rho-squared vs observed shares               :  0.3209 
Adj.Rho-squared vs observed shares           :  0.3164 
AIC                                         :  31691.56 
BIC                                         :  32627.09 

LL(0,Class_1)                    : -23347.97
LL(final,Class_1)                : -62714.87
LL(0,Class_2)                    : -23347.97
LL(final,Class_2)                : -29530.85
LL(0,Class_3)                    : -23347.97
LL(final,Class_3)                : -33680.86
LL(0,Class_4)                    : -23347.97
LL(final,Class_4)                : -25647.33
LL(0,Class_5)                    : -23347.97
LL(final,Class_5)                : -22056.44
LL(0,Class_6)                    : -23347.97
LL(final,Class_6)                : -34638.58

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:21.66 
     pre-estimation                         :  00:00:17.01 
     estimation                             :  00:00:11.65 
     post-estimation                        :  00:08:53 
Iterations                                  :  15  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_loss_pw2_f                                       0.095760
b_loss_pw3_f                                       0.072485
b_packreplace_f                                   -0.013887
b_cellreplace_f                                    0.025984
b_price_f                                          0.099049
delta_b                                           -0.208517
gamma_EV_rangeanxiety_b                            0.087257
gamma_risktaker_b                                 -0.067277
gamma_hhincome_b                                   0.678281
gamma_ev_charge_b                                 -0.134669
gamma_knowledge_ev_b                               0.027251
gamma_evb_environment_agree_b                     -0.084848
gamma_evb_function_disagree_b                      0.023610
gamma_hhveh_fuel_b                                 0.046896
gamma_veh_range_b                                 -0.038033
gamma_suv_b                                       -0.010965
delta_c                                           -0.165064
gamma_EV_rangeanxiety_c                            0.066663
gamma_risktaker_c                                 -0.049610
gamma_hhincome_c                                   0.611833
gamma_ev_charge_c                                 -0.137175
gamma_knowledge_ev_c                               0.007683
gamma_evb_environment_agree_c                     -0.095859
gamma_evb_function_disagree_c                      0.013714
gamma_hhveh_fuel_c                                 0.026858
gamma_veh_range_c                                 -0.047588
gamma_suv_c                                       -0.032034
delta_d                                           -0.298967
gamma_EV_rangeanxiety_d                            0.106330
gamma_risktaker_d                                  0.001799
