Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 16:14:56.723019
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393891
     reciprocal of condition number         : 4.83784e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -16643.34
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.3
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.58
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.89
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37316.81
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.17
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.68

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:33:37.95 
     pre-estimation                         :  00:00:30.73 
     estimation                             :  00:00:50.87 
     post-estimation                        :  00:32:16.35 
Iterations                                  :  16  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_EV_rangeanxiety_a                           -0.032421
gamma_risktaker_a                                  0.036354
gamma_hhincome_a                                  -0.083557
gamma_ev_charge_a                                  0.419203
gamma_knowledge_ev_a                              -0.050975
gamma_evb_environment_agree_a                      0.005592
gamma_evb_function_disagree_a                      0.022253
gamma_hhveh_fuel_a                                 0.028626
gamma_veh_range_a                                 -0.069779
gamma_suv_a                                        0.052688
delta_b                                           -0.176326
gamma_EV_rangeanxiety_b                            0.122274
gamma_risktaker_b                                  0.027642
gamma_hhincome_b                                  -0.085385
gamma_ev_charge_b                                  1.000000
gamma_knowledge_ev_b                              -0.107397
gamma_evb_environment_agree_b                     -0.073520
gamma_evb_function_disagree_b                     -0.044775
gamma_hhveh_fuel_b                                 0.069922
gamma_veh_range_b                                 -0.070834
gamma_suv_b                                        0.042760
delta_c                                           -0.076861
gamma_EV_rangeanxiety_c                            0.027112
gamma_risktaker_c                                  0.025913
gamma_hhincome_c                                  -0.083196
gamma_ev_charge_c                                  0.532298
gamma_knowledge_ev_c                              -0.042865
