Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : noinc_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:11:17.351876
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.521987
     reciprocal of condition number         : 8.42244e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17135.63
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16654.92
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3076 
Adj.Rho-squared vs observed shares           :  0.3035 
AIC                                         :  33541.84 
BIC                                         :  34443.21 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60859.32
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30854.47
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27395.14
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31351.16
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23698.36
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29510.38

Estimated parameters                        : 116
Time taken (hh:mm:ss)                       :  00:07:55.99 
     pre-estimation                         :  00:00:15.63 
     estimation                             :  00:00:22.9 
     post-estimation                        :  00:07:17.46 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_price_c                                          0.010506
b_no_choice_d                                     -0.183402
b_mileage_d                                       -0.015528
b_range_pw1_d                                     -0.085168
b_range_pw2_d                                      0.060277
b_range_pw3_d                                      0.062183
b_loss_pw1_d                                       0.010136
b_loss_pw2_d                                       0.048724
b_loss_pw3_d                                       0.030109
b_packreplace_d                                   -0.026041
b_cellreplace_d                                   -0.031516
b_price_d                                         -0.061253
b_no_choice_e                                      0.153036
b_mileage_e                                       -0.255899
b_range_pw1_e                                      0.406376
b_range_pw2_e                                     -0.326679
b_range_pw3_e                                      0.068868
b_loss_pw1_e                                      -0.300951
b_loss_pw2_e                                      -0.245514
b_loss_pw3_e                                      -0.353024
b_packreplace_e                                    0.119493
b_cellreplace_e                                    0.159626
b_price_e                                         -0.264873
b_no_choice_f                                      0.034573
b_mileage_f                                       -0.007995
b_range_pw1_f                                     -0.154110
b_range_pw2_f                                      0.166340
b_range_pw3_f                                     -0.064100
