Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-25 22:54:03.689756
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.239098
     reciprocal of condition number         : 4.83149e-06
Number of individuals                       : 1598
Number of rows in database                  : 9588
Number of modelled outcomes                 : 9588

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9508.63
LL (whole model) at equal shares, LL(0)     : -13291.79
LL (whole model) at observed shares, LL(C)  : -13214.21
LL(final, whole model)                      : -9197.16
Rho-squared vs equal shares                  :  0.3081 
Adj.Rho-squared vs equal shares              :  0.299 
Rho-squared vs observed shares               :  0.304 
Adj.Rho-squared vs observed shares           :  0.2962 
AIC                                         :  18636.32 
BIC                                         :  19503.68 

LL(0,Class_1)                    : -13291.79
LL(final,Class_1)                : -35410.21
LL(0,Class_2)                    : -13291.79
LL(final,Class_2)                : -12746.86
LL(0,Class_3)                    : -13291.79
LL(final,Class_3)                : -21590.15
LL(0,Class_4)                    : -13291.79
LL(final,Class_4)                : -23042.29
LL(0,Class_5)                    : -13291.79
LL(final,Class_5)                : -17625.13
LL(0,Class_6)                    : -13291.79
LL(final,Class_6)                : -14972.65

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.81 
     pre-estimation                         :  00:00:11.52 
     estimation                             :  00:00:45.23 
     post-estimation                        :  00:10:41.06 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_hhincome_d                                  -0.107560
gamma_ev_charge_d                                  0.032860
gamma_knowledge_ev_d                               0.034118
gamma_evb_environment_agree_d                      0.091273
gamma_evb_function_disagree_d                     -0.022513
gamma_hhveh_fuel_d                                 0.224428
gamma_veh_range_d                                 -0.157126
gamma_suv_d                                       -0.001428
delta_e                                           -0.480430
gamma_EV_rangeanxiety_e                           -0.148381
gamma_risktaker_e                                  0.043447
gamma_hhincome_e                                   0.044681
gamma_ev_charge_e                                  0.079175
gamma_knowledge_ev_e                               0.007975
gamma_evb_environment_agree_e                      0.296775
gamma_evb_function_disagree_e                     -0.049784
gamma_hhveh_fuel_e                                 1.000000
gamma_veh_range_e                                  0.063665
gamma_suv_e                                       -0.062839
                                          gamma_veh_range_e
b_no_choice_a                                      0.025557
b_mileage_a                                     -5.3653e-04
b_range_pw1_a                                      0.030345
b_range_pw2_a                                     -0.007207
b_range_pw3_a                                      0.010866
b_loss_pw1_a                                       0.005443
b_loss_pw2_a                                      -0.003047
b_loss_pw3_a                                      -0.002267
b_packreplace_a                                   -0.004875
b_cellreplace_a                                    0.002499
b_price_a                                         -0.005615
